43880455,43880121,2006/05/07,470.46
43879990,43880837,2022/10/02,873.89
43879980,43881499,2009/04/04,868.94
43880046,43880900,2012/07/24,847.44
43881447,43881183,2004/05/15,303.55
43880497,43880909,2014/04/22,362.71
43880706,43880298,2022/04/24,796.4
43879988,43881119,2001/12/17,701.6
43880062,43881094,2001/11/06,646.3
43879653,43881317,2021/02/07,272.81
43879776,43881512,2003/01/09,777.99
43881335,43880816,2009/11/22,627.25
43879899,43881295,2003/07/18,433.12
43880991,43880440,2018/09/25,451.45
43880527,43880471,2003/12/31,574.03
43879993,43880042,2018/10/23,720.34
43880769,43880159,2011/08/24,157.31
43880064,43881364,2016/12/16,355.57
43879632,43881285,2014/05/08,385.58
43880694,43879935,2018/12/17,487.36
43879709,43880803,2019/06/18,113.71
43880707,43881001,2009/01/07,331.67
43880171,43880499,2007/06/05,303.88
43880291,43879878,2009/06/06,952.5
43881083,43880439,2015/02/26,392.83
43879618,43881376,2006/06/18,208.67
43879559,43880384,2000/05/18,154.17
43881005,43879669,2008/08/06,4.24
43881476,43879863,2009/05/16,118.54
43879594,43879838,2019/05/24,104.07
43880983,43879654,2004/09/27,225.47
43880278,43879855,2005/07/12,393.42
43880825,43881227,2002/02/01,254.32
43880939,43880780,2001/07/23,11.89
43880882,43880199,2010/07/10,686.85
43880731,43880538,2003/09/17,730.13
43880397,43881390,2021/05/01,358.83
43880956,43880268,2016/05/22,449.71
43880362,43880125,2020/03/10,846.65
43880977,43880101,2016/02/29,274.63
43880764,43880966,2015/05/02,891.13
43881069,43881261,2004/11/29,526.09
43881214,43880869,2014/02/18,643.95
43880592,43880020,2002/06/14,878.17
43880902,43881127,2017/09/21,399.37
43879710,43880605,2003/04/20,276.6
43881224,43879566,2014/04/12,956.3
43879956,43880362,2003/06/01,71.91
43880978,43880696,2016/08/25,728.39
43879573,43879859,2022/05/29,83.26
43880188,43880225,2009/01/27,723.25
43880696,43880741,2005/03/27,597.05
43881421,43881168,2009/11/23,617.89
43879989,43879587,2012/05/02,580.55
43880989,43879604,2010/02/20,878.89
43879836,43880261,2013/10/04,522.42
43881047,43880468,2017/04/12,669.1
43879993,43880848,2011/03/17,709.86
43880262,43880764,2019/03/24,690.71
43879893,43879903,2009/06/10,873.17
43879538,43880525,2009/02/10,761.99
43879556,43880172,2021/12/10,610.92
43880385,43880495,2014/08/27,285.82
43879732,43880842,2010/11/21,190.12
43880606,43880224,2005/09/18,312.11
43880278,43880302,2011/05/23,721.11
43880613,43879525,2006/02/05,270.08
43879607,43879873,2012/06/05,215.72
43879677,43881469,2009/03/10,114.07
43880616,43879769,2003/09/13,641.0
43881409,43881243,2010/09/28,47.29
43880130,43880541,2009/02/16,451.05
43879534,43880418,2002/05/13,761.91
43879550,43879747,2010/03/19,50.93
43880854,43880128,2002/05/09,552.92
43880572,43880594,2021/05/27,920.06
43880289,43880908,2012/04/24,867.06
43879655,43881076,2001/10/09,184.26
43879649,43880852,2007/11/18,951.85
43881354,43881252,2021/12/06,602.81
43881046,43880428,2012/01/09,327.58
43880828,43879563,2002/01/18,877.33
43880070,43880804,2018/01/31,859.31
43880104,43880748,2003/04/02,142.42
43881226,43880288,2007/05/04,77.61
43881069,43880135,2007/07/21,71.13
43880413,43881350,2007/04/10,868.31
43881258,43880628,2018/04/09,282.14
43880800,43881018,2016/07/11,212.81
43880492,43881197,2001/05/13,673.72
43881065,43880494,2007/02/01,716.81
43880313,43879839,2017/07/22,916.16
43879683,43881171,2021/12/17,304.54
43880056,43880009,2000/06/14,99.58
43881423,43879823,2006/12/03,837.32
43881117,43879557,2011/09/07,57.54
43880561,43880336,2012/01/18,920.49
43881269,43880126,2011/11/23,156.48
43880760,43879736,2017/08/29,880.1
43879780,43880638,2017/11/18,506.83
43881085,43881444,2004/09/29,129.71
43881020,43881452,2020/10/08,343.96
43880015,43881400,2018/09/16,707.8
43879886,43880611,2007/06/07,411.68
43880712,43879563,2009/12/12,415.51
43880607,43880107,2019/08/22,278.7
43879838,43879831,2009/06/18,637.85
43880336,43879940,2002/10/14,286.34
43880798,43880106,2017/01/08,357.05
43879800,43880832,2003/11/11,132.12
43880109,43880630,2001/05/16,923.04
43879932,43880594,2009/02/02,133.74
43881178,43881060,2008/09/02,470.65
43880046,43880780,2015/11/08,349.74
43879909,43879947,2018/01/23,820.98
43880260,43880364,2004/02/29,366.71
43881370,43879605,2021/11/20,499.31
43879663,43880740,2003/01/29,995.75
43879857,43881276,2018/12/07,38.71
